author_id,name,writing_level,publisher_id
A0000001,Laura Barrett,830,P11
A0000002,Enzo Mcintyre,644,P18
A0000003,Kaila Powers,57,P18
A0000004,Mary Stafford,821,P2
A0000005,Sam Perez,825,P12
A0000006,Kaydence Nicholson,502,P10
A0000007,Ariel Garrett,758,P8
A0000008,Zara Norton,349,P5
A0000009,Nancy Ramirez,74,P5
A0000010,Crystal Cooley,296,P18
A0000011,Liberty Wolfe,189,P3
A0000012,Amber Gordon,640,P6
A0000013,Ashtyn Hull,231,P18
A0000014,Harry Booker,574,P2
A0000015,Damarion Nixon,828,P19
A0000016,Kaia Black,521,P4
A0000017,Hugh Wilson,467,P17
A0000018,Alfred Greer,902,P14
A0000019,Heath Benson,319,P2
A0000020,Kaleb Calhoun,310,P7
A0000021,Coby Haley,322,P5
A0000022,Layla Vance,918,P9
A0000023,Osvaldo Aguirre,439,P14
A0000024,Tabitha Gray,628,P12
A0000025,Mateo Ashley,131,P18
A0000026,Colin Bowen,171,P19
A0000027,Santos Kent,339,P13
A0000028,Howard Bullock,112,P7
A0000029,Allison Peters,872,P14
A0000030,Zara Eaton,144,P2
A0000031,Aden Mathews,180,P9
A0000032,Dana Lynch,676,P5
A0000033,Devon Riddle,801,P16
A0000034,Levi Banks,490,P10
A0000035,Paris Valencia,735,P17
A0000036,Soren Townsend,794,P17
A0000037,Khalil Pena,449,P11
A0000038,Skyler Deleon,596,P2
A0000039,Aurora Rose,299,P12
A0000040,Joselyn Fischer,487,P3
A0000041,Shirley Fox,411,P6
A0000042,Jaylan Malone,72,P13
A0000043,Dayton Ingram,461,P12
A0000044,Tara Henry,816,P17
A0000045,Jonathon Case,81,P20
A0000046,Ahmad Kennedy,718,P10
A0000047,Belinda Sullivan,161,P19
A0000048,Jaiden Kennedy,637,P17
A0000049,Estrella Rubio,627,P12
A0000050,Haley Underwood,522,P5
A0000051,Jayda Patel,585,P16
A0000052,Kaia Hess,923,P17
A0000053,Kailyn Webb,212,P20
A0000054,Rhett Yoder,947,P17
A0000055,Jadiel Collier,481,P18
A0000056,Itzel Morales,655,P9
A0000057,Kiara Swanson,519,P19
A0000058,Juliet Holloway,877,P7
A0000059,Jimena Pena,389,P4
A0000060,Parker Strong,135,P6
A0000061,Alexis Cox,887,P8
A0000062,Kylan Estrada,393,P17
A0000063,Jaycee Park,322,P11
A0000064,Cruz Good,793,P2
A0000065,Isaias Ross,503,P6
A0000066,Stanley Juarez,809,P19
A0000067,Halle Leblanc,439,P19
A0000068,Allen Gay,969,P17
A0000069,Kyra Cisneros,557,P16
A0000070,Jane Peterson,595,P1
A0000071,Kiana Browning,566,P11
A0000072,Blaze Odom,885,P2
A0000073,Selena Rice,336,P19
A0000074,Giancarlo Petty,120,P14
A0000075,Darwin Payne,83,P14
A0000076,Nola Hahn,776,P1
A0000077,Kyler Bridges,124,P5
A0000078,Virginia Burns,8,P12
A0000079,Naomi Herring,882,P11
A0000080,Arthur Parker,116,P4
A0000081,Marquis Ross,48,P9
A0000082,Rodney Preston,649,P2
A0000083,Kennedy Weiss,184,P4
A0000084,Sydnee Mendoza,428,P12
A0000085,Kaylynn Waters,89,P4
A0000086,Amber Hanna,121,P5
A0000087,Mohammed Cabrera,310,P12
A0000088,Rebecca Simmons,633,P11
A0000089,Gabriela Roberson,371,P19
A0000090,Gage Hogan,379,P10
A0000091,Christopher Hanna,389,P1
A0000092,Liana Hurst,703,P8
A0000093,Emelia Woodward,961,P17
A0000094,Terry Higgins,277,P18
A0000095,Jamarcus Sosa,394,P2
A0000096,Shyla Franco,485,P14
A0000097,Holly Dickson,464,P4
A0000098,Anya David,386,P15
A0000099,Jaiden Mckee,489,P3
A0000100,Jovanni Davila,367,P7
A0000101,Trystan Hale,756,P13
A0000102,Antoine Price,90,P11
A0000103,Aubrey Baird,614,P15
A0000104,Ruby Callahan,72,P4
A0000105,Nora Delgado,757,P19
A0000106,Izaiah Chase,253,P11
A0000107,Crystal Carson,131,P11
A0000108,Zackary Wyatt,180,P11
A0000109,Nyla Compton,897,P4
A0000110,Jaden Owens,399,P4
A0000111,Koen Gill,236,P15
A0000112,Kale Oneill,845,P4
A0000113,Lane Heath,440,P13
A0000114,Davion Ramos,147,P8
A0000115,Kole Holt,189,P3
A0000116,Nadia Howard,488,P18
A0000117,Esmeralda Doyle,669,P5
A0000118,Jair Gallegos,529,P20
A0000119,Paris Mckinney,542,P18
A0000120,Melody Adkins,546,P12
A0000121,Jasmin Zimmerman,668,P6
A0000122,Micah Ayers,308,P6
A0000123,Jabari Tucker,273,P18
A0000124,Justice King,30,P16
A0000125,Maliyah Yu,428,P8
A0000126,Braden Roy,202,P4
A0000127,Junior Davis,256,P17
A0000128,Quentin Zimmerman,130,P18
A0000129,Zaria Hull,620,P16
A0000130,Prince Vasquez,998,P15
A0000131,Ernest Frazier,645,P17
A0000132,Aisha Anderson,212,P18
A0000133,Jerry Cuevas,73,P20
A0000134,Van Harding,395,P6
A0000135,Elian Phillips,113,P5
A0000136,Frankie Mayo,736,P20
A0000137,Yasmin Frazier,112,P7
A0000138,Javon Good,217,P5
A0000139,Breanna Wilkins,971,P5
A0000140,Roman Douglas,747,P13
A0000141,Johanna Cantu,423,P6
A0000142,Alyson Maxwell,136,P2
A0000143,Amina Lawson,40,P14
A0000144,Maximo Malone,274,P1
A0000145,Alfred Hampton,290,P1
A0000146,Alexandria Pope,130,P20
A0000147,Marina Jimenez,72,P3
A0000148,Kailyn Mcdowell,477,P15
A0000149,Lillian Howe,520,P7
A0000150,Isabel Cervantes,297,P13
A0000151,Cierra Rivas,682,P16
A0000152,Jermaine Henry,345,P3
